date,description,type,amount,current_balance,status,id,category
2023-05-22,Roundup *SHAKE SHACK - 1241A,Roundup,-0.76,1065.77,Posted,76,5
2023-05-22,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.38,1066.53,Posted,77,5
2023-05-22,Roundup *PANERA BREAD #600925,Roundup,-0.56,1066.91,Posted,78,5
2023-05-22,AMZN Mktp US,Debit Card,-128.81,1067.47,Posted,79,6
2023-05-22,SHAKE SHACK - 1241A,Debit Card,-26.24,1196.28,Posted,80,2
2023-05-22,ANDY'S FROZEN CUSTARD,Debit Card,-9.62,1222.52,Posted,81,2
2023-05-22,PANERA BREAD #600925,Debit Card,-11.44,1232.14,Posted,82,2
2023-05-21,Roundup *THE HOME DEPOT #6533,Roundup,-0.91,1243.58,Posted,83,5
2023-05-21,THE HOME DEPOT #6533,Debit Card,-54.09,1244.49,Posted,84,6
2023-05-21,Roundup *AMAZON.COM AMZN.COM/BI,Roundup,-0.04,1298.58,Posted,85,5
2023-05-21,Roundup *AMZN MKTP US AMZN.COM/,Roundup,-0.42,1298.62,Posted,86,5
2023-05-21,Roundup *ROSAS CAFE & TORTILLA,Roundup,-0.97,1299.04,Posted,87,5
2023-05-21,Roundup *MCDONALD'S F25720,Roundup,-0.2,1300.01,Posted,88,5
2023-05-21,Roundup *CHILI'S TARRANT PKWY,Roundup,-0.51,1300.21,Posted,89,5
2023-05-21,Roundup *BRILLIANT.ORG - EDU,Roundup,-0.95,1300.72,Posted,90,5
2023-05-21,AMZN MKTP US AMZN.COM/,Debit Card,-7.58,1301.67,Posted,91,6
2023-05-21,AMAZON.COM AMZN.COM/BI,Debit Card,-12.96,1309.25,Posted,92,6
2023-05-21,ROSAS CAFE & TORTILLA,Debit Card,-10.03,1322.21,Posted,93,2
2023-05-21,MCDONALD'S F25720,Debit Card,-6.80,1332.24,Posted,94,2
2023-05-21,CHILI'S TARRANT PKWY,Debit Card,-22.49,1339.04,Posted,95,2
2023-05-21,BRILLIANT.ORG - EDU,Debit Card,-27.05,1361.53,Posted,96,10
2023-05-21,Roundup *PAYPAL *NOSTARCHPRE,Roundup,-0.06,1388.58,Posted,97,5
2023-05-21,PAYPAL *NOSTARCHPRE,Debit Card,-53.94,1388.64,Posted,98,6
2023-05-20,Roundup *Amazon.com,Roundup,-0.7,1442.58,Posted,99,5
2023-05-20,Roundup *ZAXBY'S #58903,Roundup,-0.54,1443.28,Posted,100,5
2023-05-20,Roundup *MCDONALD'S F25720,Roundup,-0.94,1443.82,Posted,101,5
2023-05-20,Roundup *TST**TST* Red Hot & Bl,Roundup,-0.46,1444.76,Posted,102,5
2023-05-20,Roundup *QT 968 INSIDE,Roundup,-0.67,1445.22,Posted,103,5
2023-05-20,Amazon.com,Debit Card,-17.30,1445.89,Posted,104,6
2023-05-20,ZAXBY'S #58903,Debit Card,-15.46,1463.19,Posted,105,2
2023-05-20,MCDONALD'S F25720,Debit Card,-10.06,1478.65,Posted,106,2
2023-05-20,TST**TST* Red Hot & Bl,Debit Card,-29.54,1488.71,Posted,107,2
2023-05-20,QT 968 INSIDE,Debit Card,-4.33,1518.25,Posted,108,2
2023-05-19,Roundup *MCDONALD'S F25720,Roundup,-0.4,1522.58,Posted,109,5
2023-05-19,PAYPAL *SACA STORE,Debit Card,-43.00,1522.98,Posted,110,6
2023-05-19,MCDONALD'S F25720,Debit Card,-10.60,1565.98,Posted,111,2
2023-05-19,UNUSUAL WHALES,Debit Card,-48.00,1576.58,Posted,112,10
2023-05-18,Roundup *HARBOR FREIGHT TOOLS,Roundup,-0.19,1624.58,Posted,113,5
2023-05-18,HARBOR FREIGHT TOOLS,Debit Card,-10.81,1624.77,Posted,114,6
2023-05-18,TLC,Direct Deposit,739.42,1635.58,Posted,115,9
2023-05-18,Roundup *CVS/PHARM 10487--1305,Roundup,-0.21,896.16,Posted,116,5
2023-05-18,CVS/PHARM 10487--1305,Debit Card,-18.79,896.37,Posted,117,11
2023-05-18,Roundup *MCDONALD'S F18099,Roundup,-0.28,915.16,Posted,118,5
2023-05-18,Roundup *MCDONALD'S F25720,Roundup,-0.4,915.44,Posted,119,5
2023-05-18,MCDONALD'S F18099,Debit Card,-6.72,915.84,Posted,120,2
2023-05-18,MCDONALD'S F25720,Debit Card,-10.60,922.56,Posted,121,2
2023-05-18,Roundup *KTA REBILLS,Roundup,-0.95,933.16,Posted,122,5
2023-05-18,KTA REBILLS,Debit Card,-25.05,934.11,Posted,123,12
2023-05-17,Roundup *THE HOME DEPOT #6533,Roundup,-0.37,959.16,Posted,124,5
2023-05-17,THE HOME DEPOT #6533,Debit Card,-48.63,959.53,Posted,125,6
2023-05-17,Roundup *STEAM PURCHASE,Roundup,-0.77,1008.16,Posted,126,5
2023-05-17,Roundup *MCDONALD'S F209,Roundup,-0.82,1008.93,Posted,127,5
2023-05-17,Roundup *CHIPOTLE ONLINE,Roundup,-0.04,1009.75,Posted,128,5
2023-05-17,STEAM PURCHASE,Debit Card,-16.23,1009.79,Posted,129,6
2023-05-17,MCDONALD'S F209,Debit Card,-6.18,1026.02,Posted,130,2
2023-05-17,CHIPOTLE ONLINE,Debit Card,-11.96,1032.2,Posted,131,2
2023-05-16,Roundup *MURPHY EXPRESS,Roundup,-0.52,1044.16,Posted,132,5
2023-05-16,MURPHY EXPRESS,Debit Card,-43.48,1044.68,Posted,133,1
2023-05-16,Roundup *Grover FLEX,Roundup,-0.11,1088.16,Posted,134,5
2023-05-16,Roundup *CHIPOTLE ONLINE,Roundup,-0.43,1088.27,Posted,135,5
2023-05-16,Roundup *CULVERS OLO SIOUX CITY,Roundup,-0.63,1088.7,Posted,136,5
2023-05-16,Roundup *PERKINS RESTAURANT,Roundup,-0.82,1089.33,Posted,137,5
2023-05-16,Grover FLEX,Debit Card,-53.89,1090.15,Posted,138,6
2023-05-16,CHIPOTLE ONLINE,Debit Card,-15.57,1144.04,Posted,139,2
2023-05-16,CULVERS OLO SIOUX CITY,Debit Card,-7.37,1159.61,Posted,140,2
2023-05-16,PERKINS RESTAURANT,Debit Card,-17.18,1166.98,Posted,141,2
2023-05-16,Mobile Check Deposit,Check Deposit,500,1184.16,Posted,142,9
2023-05-16,Mobile Check Deposit,Check Deposit,430,684.16,Posted,143,9
2023-05-15,Roundup *LOVE'S #213,Roundup,-0.58,254.16,Posted,144,5
2023-05-15,LOVE'S #213,Debit Card,-33.42,254.74,Posted,145,1
2023-05-15,Roundup *NOODLES & CO 968,Roundup,-0.54,288.16,Posted,146,5
2023-05-15,NOODLES & CO 968,Debit Card,-11.46,288.7,Posted,147,2
2023-05-15,Roundup *SAMS CLUB SAM'S Club,Roundup,-0.01,300.16,Posted,148,5
2023-05-15,SAMS CLUB SAM'S Club,Debit Card,-18.99,300.17,Posted,149,1
2023-05-15,Roundup *SAPP BROS 12 CENTE,Roundup,-0.26,319.16,Posted,150,5
2023-05-15,SAPP BROS 12 CENTE,Debit Card,-20.74,319.42,Posted,151,1
2023-05-15,Roundup *SAMSCLUB #6432,Roundup,-0.81,340.16,Posted,152,5
2023-05-15,SAMSCLUB #6432,Debit Card,-19.19,340.97,Posted,153,1
2023-05-15,Roundup *CASEYS  STORE 39 1409 H,Roundup,-0.62,360.16,Posted,154,5
2023-05-15,CASEYS  STORE 39 1409 H,Debit Card,-4.38,360.78,Posted,155,2
2023-05-15,Roundup *MCDONALD'S F209,Roundup,-0.47,365.16,Posted,156,5
2023-05-15,Roundup *CULVERS OF SIOUX CITY,Roundup,-0.54,365.63,Posted,157,5
2023-05-15,Roundup *TST* HUHOT MONGOLIAN G,Roundup,-0.34,366.17,Posted,158,5
2023-05-15,SUNNYBROOK SHINE LLC,Debit Card,-12.00,366.51,Posted,159,7
2023-05-15,MCDONALD'S F209,Debit Card,-11.53,378.51,Posted,160,2
2023-05-15,CULVERS OF SIOUX CITY,Debit Card,-10.46,390.04,Posted,161,2
2023-05-15,TST* HUHOT MONGOLIAN G,Debit Card,-25.66,400.5,Posted,162,2
2023-05-14,Roundup *PAYPAL *CUROLOGYINC,Roundup,-0.44,426.16,Posted,163,5
2023-05-14,Roundup *MCDONALD'S F11387,Roundup,-0.76,426.6,Posted,164,5
2023-05-14,PAYPAL *CUROLOGYINC,Debit Card,-93.56,427.36,Posted,165,10
2023-05-14,MCDONALD'S F11387,Debit Card,-11.24,520.92,Posted,166,2
2023-05-13,Roundup *SAMS CLUB SAM'S Club,Roundup,-0.54,532.16,Posted,167,5
2023-05-13,SAMS CLUB SAM'S Club,Debit Card,-32.46,532.7,Posted,168,1
2023-05-13,Roundup *WM SUPERC Wal-Mart Sup,Roundup,-0.37,565.16,Posted,169,5
2023-05-13,WM SUPERC Wal-Mart Sup,Debit Card,-9.63,565.53,Posted,170,6
2023-05-13,Roundup *BEST BUY      00007922,Roundup,-0.75,575.16,Posted,171,5
2023-05-13,BEST BUY      00007922,Debit Card,-65.25,575.91,Posted,172,6
2023-05-13,Roundup *APPLE.COM/BILL,Roundup,-0.71,641.16,Posted,173,5
2023-05-13,Roundup *MCDONALD'S F25720,Roundup,-0.4,641.87,Posted,174,5
2023-05-13,APPLE.COM/BILL,Debit Card,-43.29,642.27,Posted,175,10
2023-05-13,MCDONALD'S F25720,Debit Card,-10.60,685.56,Posted,176,2
2023-05-12,Roundup *CASEYS #1752,Roundup,-0.19,696.16,Posted,177,5
2023-05-12,CASEYS #1752,Debit Card,-21.81,696.35,Posted,178,1
2023-05-12,Roundup *CASEYS #1752 2208 J ST,Roundup,-0.03,718.16,Posted,179,5
2023-05-12,CASEYS #1752 2208 J ST,Debit Card,-6.97,718.19,Posted,180,1
2023-05-12,KICKS 66,Debit Card,-35.00,725.16,Posted,181,1
2023-05-12,Roundup *LOVE'S #865,Roundup,-0.47,760.16,Posted,182,5
2023-05-12,LOVE'S #865,Debit Card,-16.53,760.63,Posted,183,1
2023-05-12,Roundup *Love's #865,Roundup,-0.3,777.16,Posted,184,5
2023-05-12,Love's #865,Debit Card,-39.70,777.46,Posted,185,1
2023-05-12,Roundup *BUC-EE'S #37 15901 N F,Roundup,-0.97,817.16,Posted,186,5
2023-05-12,BUC-EE'S #37 15901 N F,Debit Card,-24.03,818.13,Posted,187,1
2023-05-12,Roundup *SAMS CLUB SAM'S Club,Roundup,-0.24,842.16,Posted,188,5
2023-05-12,SAMS CLUB SAM'S Club,Debit Card,-17.76,842.4,Posted,189,1
2023-05-11,TLC,Direct Deposit,739.42,860.16,Posted,190,9
2023-05-11,Roundup *MCDONALD'S F25720,Roundup,-0.4,120.74,Posted,191,5
2023-05-11,Roundup *PEI WEI - 0244 HURST A,Roundup,-0.78,121.14,Posted,192,5
2023-05-11,MCDONALD'S F25720,Debit Card,-10.60,121.92,Posted,193,2
2023-05-11,PEI WEI - 0244 HURST A,Debit Card,-16.22,132.52,Posted,194,2
2023-05-10,Roundup *AMZN MKTP US AMZN.COM/,Roundup,-0.8,148.74,Posted,195,5
2023-05-10,Roundup *STEAM PURCHASE,Roundup,-0.36,149.54,Posted,196,5
2023-05-10,Roundup *MCDONALD'S F25720,Roundup,-0.4,149.9,Posted,197,5
2023-05-10,AMZN MKTP US AMZN.COM/,Debit Card,-108.20,150.3,Posted,198,6
2023-05-10,STEAM PURCHASE,Debit Card,-21.64,258.5,Posted,199,6
2023-05-10,MCDONALD'S F25720,Debit Card,-10.60,280.14,Posted,200,2
2023-05-09,Roundup *MCDONALD'S F25720,Roundup,-0.46,290.74,Posted,201,5
2023-05-09,MCDONALD'S F25720,Debit Card,-8.54,291.2,Posted,202,2
2023-05-08,Roundup *PAYPAL *ITCH IO,Roundup,-0.34,299.74,Posted,203,5
2023-05-08,Roundup *ROSAS CAFE & TORTILLA,Roundup,-0.51,300.08,Posted,204,5
2023-05-08,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.38,300.59,Posted,205,5
2023-05-08,Roundup *PANERA BREAD #600925,Roundup,-0.88,300.97,Posted,206,5
2023-05-08,Roundup *PAPA JOHN'S #1781,Roundup,-0.53,301.85,Posted,207,5
2023-05-08,Roundup *DD *DOORDASH REDHOTBLU,Roundup,-0.72,302.38,Posted,208,5
2023-05-08,PAYPAL *ITCH IO,Debit Card,-6.66,303.1,Posted,209,6
2023-05-08,ROSAS CAFE & TORTILLA,Debit Card,-10.49,309.76,Posted,210,2
2023-05-08,Roundup *WALMART.COM 8009666546,Roundup,-0.67,320.25,Posted,211,5
2023-05-08,ANDY'S FROZEN CUSTARD,Debit Card,-9.62,320.92,Posted,212,2
2023-05-08,PANERA BREAD #600925,Debit Card,-7.12,330.54,Posted,213,2
2023-05-08,PAPA JOHN'S #1781,Debit Card,-19.47,337.66,Posted,214,2
2023-05-08,DD *DOORDASH REDHOTBLU,Debit Card,-40.28,357.13,Posted,215,2
2023-05-08,WALMART.COM 8009666546,Debit Card,-66.33,397.41,Posted,216,13
2023-05-07,Roundup *AMAZON.COM.PAYMENTS,Roundup,-0.89,463.74,Posted,217,5
2023-05-07,Roundup *BURGER KING #19060,Roundup,-0.88,464.63,Posted,218,5
2023-05-07,AMAZON.COM.PAYMENTS,Debit Card,-42.11,465.51,Posted,219,6
2023-05-07,BURGER KING #19060,Debit Card,-7.12,507.62,Posted,220,2
2023-05-06,Roundup *PAYPAL *BANDCAMP,Roundup,-0.92,514.74,Posted,221,5
2023-05-06,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.92,515.66,Posted,222,5
2023-05-06,Roundup *MCDONALD'S F39330,Roundup,-0.43,516.58,Posted,223,5
2023-05-06,Roundup *MCDONALD'S F25720,Roundup,-0.4,517.01,Posted,224,5
2023-05-06,Roundup *MCDONALD'S F25720,Roundup,-0.44,517.41,Posted,225,5
2023-05-06,PAYPAL *BANDCAMP,Debit Card,-5.08,517.85,Posted,226,14
2023-05-06,ANDY'S FROZEN CUSTARD,Debit Card,-9.08,522.93,Posted,227,2
2023-05-06,MCDONALD'S F39330,Debit Card,-7.57,532.01,Posted,228,2
2023-05-06,MCDONALD'S F25720,Debit Card,-10.60,539.58,Posted,229,2
2023-05-06,MCDONALD'S F25720,Debit Card,-7.56,550.18,Posted,230,2
2023-05-05,Roundup *PAYPAL *MADHU,Roundup,-0.46,557.74,Posted,231,5
2023-05-05,Roundup *McDonalds 25720,Roundup,-0.57,558.2,Posted,232,5
2023-05-05,Roundup *CHIPOTLE ONLINE,Roundup,-0.24,558.77,Posted,233,5
2023-05-05,Roundup *MCDONALD'S F25720,Roundup,-0.45,559.01,Posted,234,5
2023-05-05,PAYPAL *MADHU,Debit Card,-34.54,559.46,Posted,235,6
2023-05-05,McDonalds 25720,Debit Card,-9.43,594,Posted,236,2
2023-05-05,CHIPOTLE ONLINE,Debit Card,-16.76,603.43,Posted,237,2
2023-05-05,MCDONALD'S F25720,Debit Card,-11.55,620.19,Posted,238,2
2023-05-05,TD AMERITRADE,Direct Payment,-200,631.74,Posted,239,15
2023-05-04,Roundup *QT 855 OUTSIDE,Roundup,-0.3,831.74,Posted,240,5
2023-05-04,QT 855 OUTSIDE,Debit Card,-42.70,832.04,Posted,241,1
2023-05-04,Roundup *QT 855 OUTSIDE,Roundup,-0.42,874.74,Posted,242,5
2023-05-04,QT 855 OUTSIDE,Debit Card,-2.58,875.16,Posted,243,1
2023-05-04,TLC,Direct Deposit,739.42,877.74,Posted,244,9
2023-05-04,Roundup *STEAMGAMES.COM 4259522,Roundup,-0.65,138.32,Posted,245,6
2023-05-04,Roundup *BURGER KING #19060,Roundup,-0.84,138.97,Posted,246,5
2023-05-04,STEAMGAMES.COM 4259522,Debit Card,-7.35,139.81,Posted,247,6
2023-05-04,BURGER KING #19060,Debit Card,-10.16,147.16,Posted,248,2
2023-05-03,Roundup *THE HOME DEPOT #6533,Roundup,-0.6,157.32,Posted,249,5
2023-05-03,THE HOME DEPOT #6533,Debit Card,-307.40,157.92,Posted,250,6
2023-05-02,Roundup *WM SUPERC Wal-Mart Sup,Roundup,-0.83,465.32,Posted,251,5
2023-05-02,WM SUPERC Wal-Mart Sup,Debit Card,-11.17,466.15,Posted,252,6
2023-05-01,Roundup *CVS/PHARM 02976--Mid C,Roundup,-0.51,477.32,Posted,253,5
2023-05-01,CVS/PHARM 02976--Mid C,Debit Card,-25.49,477.83,Posted,254,11
2023-05-01,PAYPAL,Direct Payment,-50,503.32,Posted,255,3
2023-04-30,Interest earned,Interest Earned,0.23,553.32,Posted,256,9
2023-04-30,SoFi Rewards Redemption,Other,14.43,553.09,Posted,257,9
2023-04-29,Roundup *PROGRESSIVE *INSURANCE,Roundup,-0.67,538.66,Posted,258,5
2023-04-29,PROGRESSIVE *INSURANCE,Debit Card,-154.33,539.33,Posted,259,7
2023-04-28,DISCOVER,Direct Payment,-58,693.66,Posted,260,3
2023-04-27,SoFi Rewards Redemption,Other,6.21,751.66,Posted,261,9
2023-04-27,TLC,Direct Deposit,739.42,745.45,Posted,262,9
2023-04-24,SoFi Rewards Redemption,Other,5.61,6.03,Posted,263,9
2023-04-20,SoFi 3 Card,Direct Payment,-689.00,0.42,Posted,264,3
2023-04-20,To 4 - 1273,Withdrawal,-50,689.42,Posted,265,4
2023-04-20,TLC,Direct Deposit,739.42,739.42,Posted,266,9
2023-04-20,PAYPAL *STEAM GAMES,Debit Card,-3.70,0,Posted,267,6
2023-04-19,From 4 - 1273,Overdraft,7.97,3.7,Posted,268,16
2023-04-19,KTA REBILLS,Debit Card,-49.2,-4.27,Posted,269,12
2023-04-17,Roundup *AMZN Mktp US,Roundup,-0.09,44.93,Posted,270,5
2023-04-17,Roundup *McDonalds 25720,Roundup,-0.24,45.02,Posted,271,5
2023-04-17,Roundup *DD *DOORDASH REDHOTBLU,Roundup,-0.76,45.26,Posted,272,5
2023-04-17,AMZN Mktp US,Debit Card,-59.91,46.02,Posted,273,6
2023-04-17,McDonalds 25720,Debit Card,-9.76,105.93,Posted,274,2
2023-04-17,DD *DOORDASH REDHOTBLU,Debit Card,-46.24,115.69,Posted,275,2
2023-04-16,CAPITAL ONE,Direct Payment,-47.52,161.93,Posted,276,3
2023-04-16,Roundup *RAISING CANES 0087,Roundup,-0.27,209.45,Posted,277,5
2023-04-16,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.38,209.72,Posted,278,5
2023-04-16,RAISING CANES 0087,Debit Card,-9.73,210.1,Posted,279,2
2023-04-16,ANDY'S FROZEN CUSTARD,Debit Card,-9.62,219.83,Posted,280,2
2023-04-15,Roundup *McDonalds 25720,Roundup,-0.24,229.45,Posted,281,5
2023-04-15,Roundup *CHIPOTLE ONLINE,Roundup,-0.35,229.69,Posted,282,5
2023-04-15,McDonalds 25720,Debit Card,-9.76,230.04,Posted,283,2
2023-04-15,CHIPOTLE ONLINE,Debit Card,-18.65,239.8,Posted,284,2
2023-04-14,SoFi 3 Card,Direct Payment,-500.00,258.45,Posted,285,3
2023-04-14,STRIPE,Debit Card,98.48,758.45,Posted,286,16
2023-04-14,"Roundup *GROVER USA, INC.",Roundup,-0.05,659.97,Posted,287,5
2023-04-14,Roundup *ANDY'S FROZEN CUSTARD,Roundup,-0.38,660.02,Posted,288,5
2023-04-14,Roundup *PEI WEI - 0244 HURST A,Roundup,-0.11,660.4,Posted,289,5
2023-04-14,"GROVER USA, INC.",Debit Card,-26.95,660.51,Posted,290,6
2023-04-14,ANDY'S FROZEN CUSTARD,Debit Card,-9.62,687.46,Posted,291,2
2023-04-14,PEI WEI - 0244 HURST A,Debit Card,-15.89,697.08,Posted,292,2
2023-04-13,Roundup *SAMS CLUB SAM'S Club,Roundup,-0.67,712.97,Posted,293,5
2023-04-13,SAMS CLUB SAM'S Club,Debit Card,-44.33,713.64,Posted,294,1
2023-04-13,TLC,Direct Deposit,598.77,757.97,Posted,295,9
2023-04-13,SoFi 3 Card,Direct Payment,-50.00,159.2,Posted,296,3
2023-04-13,Roundup *CKO*PATREON* MEMBERSHI,Roundup,-0.65,209.2,Posted,297,5
2023-04-13,Roundup *RAISING CANES 0087,Roundup,-0.27,209.85,Posted,298,5
2023-04-13,Roundup *FIREHOUSE SUBS 0400 EC,Roundup,-0.07,210.12,Posted,299,5
2023-04-13,Roundup *CHIPOTLE ONLINE,Roundup,-0.96,210.19,Posted,300,5
2023-04-13,CKO*PATREON* MEMBERSHI,Debit Card,-5.35,211.15,Posted,301,10
2023-04-13,RAISING CANES 0087,Debit Card,-9.73,216.5,Posted,302,2
2023-04-13,FIREHOUSE SUBS 0400 EC,Debit Card,-14.93,226.23,Posted,303,2
2023-04-13,CHIPOTLE ONLINE,Debit Card,-9.04,241.16,Posted,304,2
2023-04-13,PwP  aliexpress,Direct Payment,-2.91,250.2,Posted,305,6
2023-04-12,Roundup *CHIPOTLE ONLINE,Roundup,-0.06,253.11,Posted,306,5
